<RecentFiles>
  <RecentFiles>
    <File id="21A327EE-7D7E-4585-BF38-2FA0E6394916/f:SitemapOptions.cs" caret="13" fromTop="0" />
    <File id="71EF6686-16AF-42C7-BEF5-FEC4CC68E6CF/f:Program.cs" caret="706" fromTop="23" />
    <File id="21A327EE-7D7E-4585-BF38-2FA0E6394916/f:SitemapBuilder.cs" caret="286" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="21A327EE-7D7E-4585-BF38-2FA0E6394916/f:SitemapOptions.cs" caret="13" fromTop="0" />
    <File id="71EF6686-16AF-42C7-BEF5-FEC4CC68E6CF/f:Program.cs" caret="787" fromTop="24" />
    <File id="21A327EE-7D7E-4585-BF38-2FA0E6394916/f:SitemapBuilder.cs" caret="286" fromTop="12" />
  </RecentEdits>
</RecentFiles>
